is_delay,Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,Reporting_Airline,Origin,OriginState,Dest,DestState,CRSDepTime,Cancelled,Diverted,Distance,DistanceGroup,ArrDelay,ArrDelayMinutes,AirTime
0,2016,3,7,11,1,11-07-2016,UA,SFO,CA,ORD,IL,2340,0,0,1846,8,-13,0,201
0,2016,4,12,16,5,16-12-2016,UA,DEN,CO,IAH,TX,1004,0,0,862,4,-8,0,112
1,2016,4,11,14,1,14-11-2016,WN,PHX,AZ,LAX,CA,1210,0,0,370,2,23,23,57
0,2016,3,7,13,3,13-07-2016,AA,DFW,TX,ATL,GA,1825,0,0,731,3,-2,0,103
0,2016,1,3,13,7,13-03-2016,UA,ORD,IL,SFO,CA,651,0,0,1846,8,-9,0,255
0,2015,1,1,6,2,06-01-2015,DL,ATL,GA,DFW,TX,944,0,0,731,3,-27,0,110
0,2015,2,4,17,5,17-04-2015,WN,PHX,AZ,SFO,CA,810,0,0,651,3,-3,0,96
0,2016,2,6,10,5,10-06-2016,UA,IAH,TX,DEN,CO,730,0,0,862,4,-7,0,119
1,2015,2,5,11,1,11-05-2015,UA,LAX,CA,ORD,IL,1330,0,0,1744,7,18,18,201
0,2014,1,1,25,6,25-01-2014,AA,DFW,TX,ATL,GA,1155,0,0,731,3,-15,0,93
0,2016,1,3,9,3,09-03-2016,UA,LAX,CA,ORD,IL,725,0,0,1744,7,-28,0,216
0,2016,2,4,21,4,21-04-2016,AA,LAX,CA,PHX,AZ,1750,0,0,370,2,0,0,60
1,2016,4,10,17,1,17-10-2016,AA,ATL,GA,LAX,CA,1830,0,0,1946,8,30,30,254
0,2016,1,3,28,1,28-03-2016,WN,PHX,AZ,LAX,CA,525,0,0,370,2,-5,0,60
0,2014,1,1,28,2,28-01-2014,AA,PHX,AZ,DFW,TX,1240,0,0,868,4,-15,0,109
0,2016,2,5,26,4,26-05-2016,AA,CLT,NC,LAX,CA,945,0,0,2125,9,-3,0,281
1,2017,1,3,31,5,31-03-2017,AA,CLT,NC,DFW,TX,1945,0,0,936,4,77,77,131
1,2015,2,5,30,6,30-05-2015,UA,ORD,IL,IAH,TX,1910,0,0,925,4,52,52,146
0,2015,3,8,28,5,28-08-2015,UA,IAH,TX,LAX,CA,1128,0,0,1379,6,-24,0,169
0,2016,1,3,29,2,29-03-2016,AA,ATL,GA,CLT,NC,1540,0,0,226,1,0,0,39
0,2016,3,8,22,1,22-08-2016,AA,DFW,TX,LAX,CA,1840,0,0,1235,5,14,14,167
1,2016,2,6,14,2,14-06-2016,AA,ORD,IL,DFW,TX,1455,0,0,802,4,139,139,114
1,2015,4,11,25,3,25-11-2015,WN,DEN,CO,LAX,CA,2235,0,0,862,4,61,61,141
0,2016,2,6,26,7,26-06-2016,UA,ATL,GA,SFO,CA,1936,0,0,2139,9,12,12,269
0,2015,3,9,24,4,24-09-2015,WN,PHX,AZ,DEN,CO,1455,0,0,602,3,-3,0,82
0,2016,1,1,6,3,06-01-2016,AA,LAX,CA,ORD,IL,750,0,0,1744,7,-20,0,201
0,2015,4,12,15,2,15-12-2015,AA,ORD,IL,LAX,CA,1400,0,0,1744,7,-34,0,231
1,2015,1,1,14,3,14-01-2015,DL,ATL,GA,CLT,NC,1620,0,0,226,1,15,15,39
1,2016,2,5,10,2,10-05-2016,WN,SFO,CA,LAX,CA,2155,0,0,337,2,38,38,56
1,2014,2,5,19,1,19-05-2014,UA,ORD,IL,SFO,CA,1240,0,0,1846,8,19,19,264
0,2015,4,12,20,7,20-12-2015,AA,LAX,CA,DFW,TX,1925,0,0,1235,5,-20,0,138
1,2016,2,5,17,2,17-05-2016,DL,LAX,CA,SFO,CA,2100,0,0,337,2,27,27,57
1,2014,2,5,23,5,23-05-2014,UA,IAH,TX,LAX,CA,1745,0,0,1379,6,30,30,190
0,2016,1,3,23,3,23-03-2016,UA,IAH,TX,ORD,IL,1016,0,0,925,4,-26,0,116
1,2014,1,3,22,6,22-03-2014,UA,DEN,CO,SFO,CA,1952,0,0,967,4,27,27,138
0,2014,3,7,20,7,20-07-2014,UA,ORD,IL,IAH,TX,526,0,0,925,4,4,4,125
0,2015,3,9,21,1,21-09-2015,AA,CLT,NC,ORD,IL,935,0,0,599,3,5,5,91
0,2016,3,7,9,6,09-07-2016,UA,SFO,CA,IAH,TX,600,0,0,1635,7,-14,0,193
1,2015,3,8,2,7,02-08-2015,UA,DEN,CO,SFO,CA,2226,0,0,967,4,240,240,124
0,2014,4,10,17,5,17-10-2014,DL,ATL,GA,DFW,TX,2150,0,0,731,3,10,10,106
1,2014,2,4,28,1,28-04-2014,UA,IAH,TX,LAX,CA,1743,0,0,1379,6,36,36,186
0,2015,4,11,6,5,06-11-2015,AA,IAH,TX,DFW,TX,1749,0,0,224,1,-17,0,39
0,2015,4,11,12,4,12-11-2015,UA,DEN,CO,ORD,IL,1640,0,0,888,4,-18,0,107
0,2016,1,2,16,2,16-02-2016,AA,PHX,AZ,DEN,CO,1550,0,0,602,3,-2,0,82
0,2015,4,11,20,5,20-11-2015,DL,ATL,GA,PHX,AZ,810,0,0,1587,7,-15,0,224
0,2015,2,5,21,4,21-05-2015,OO,CLT,NC,ORD,IL,1721,0,0,599,3,3,3,100
1,2016,2,5,6,5,06-05-2016,UA,DFW,TX,IAH,TX,529,0,0,224,1,18,18,34
